CaseID,Region,Tissue Type,user,Comment,BulkRNAExcationDate,QCDate,RIN,NanodropRNAConcentration_ng_ul,FinalVolume(ul),FinalMass(ng),A260_280_Ratio,A260_230_Ratio,Pass/Fail,StudyID,Study
20030099,Temporal Cortex BA21,,EA,freezer spill needs repeat,17/12/2021,17/12/2021,,677.7,23,15587.1,2.06,1.79,,2,TREM2
20110477,Somatosensory Cortex,,All,,2019-12-17,,,59.8,20,1196,2.02,1.7,,2,TREM2
20110477,Somatosensory Cortex,,AMG,,2021-07-13,,,148.1,,0,2.05,0.32,,2,TREM2
A187/96*,Temporal Cortex BA21,,AMG,,2021-07-13,,,121.8,,0,2.04,1.66,,2,TREM2
A253/12,Entorhinal Cortex,,AMG,,2021-07-13,,,121.8,,0,2.04,1.66,,2,TREM2
A329/10,Temporal Cortex BA21,,AMG,,2021-07-13,,,521.7,,0,2.03,2.16,,2,TREM2
20050033,Entorhinal Cortex,,AMG,,2021-08-04,2021-08-04,,141.8,,0,1.9,1.32,,2,TREM2
20110476,Somatosensory Cortex,,AMG,,2021-08-04,2021-08-04,,174.6,,0,2.01,1.85,,2,TREM2
20174902,Temporal Cortex BA21,GM,AMG,,2021-08-04,2021-08-04,,212.3,,0,2.03,1.48,,2,TREM2
A248/10,Entorhinal Cortex,,AMG,,2021-08-04,2021-08-04,,158.7,,0,1.91,1.19,,2,TREM2
A048/13,Temporal Cortex BA21,,AMG,,2021-08-11,2021-08-11,,125.4,,0,1.98,0.91,,2,TREM2
A048/13,Somatosensory Cortex,,AMG,,2021-08-11,2021-08-11,,154.5,,0,1.82,0.91,,2,TREM2
A065/02*,Temporal Cortex BA21,,AMG,,2021-08-11,2021-08-11,,694.8,,0,2.05,1.65,,2,TREM2
19920194,Entorhinal Cortex,,AMG,,2021-08-11,,,141,,0,2.07,1.37,,2,TREM2
20050033,Somatosensory Cortex,,EA,,17/12/2021,17/12/2021,,690.3,23,15876.9,2.06,1.92,,2,TREM2
20110476,Entorhinal Cortex,,AMG,,2021-08-11,2021-08-11,,439.9,,0,2.07,1.72,,2,TREM2
20174902,Entorhinal Cortex,GM,AMG,,2021-08-11,2021-08-11,,246.6,,0,2.05,1.24,,2,TREM2
BC454/945,Somatosensory Cortex,,AMG,,2021-08-11,2021-08-11,,460.6,,0,1.98,0.78,,2,TREM2
NP12/098 ,Temporal Cortex BA21,GM,AMG,,2021-08-11,2021-08-11,,146.8,,0,2.03,0.78,,2,TREM2
NP12/134 ,Temporal Cortex BA21,GM,AMG,,2021-08-11,2021-08-11,,457.9,,0,2.11,1.34,,2,TREM2
A301/10,Entorhinal Cortex,,AMG,,2021-08-11,2021-08-11,,220.8,,0,2.04,0.55,,2,TREM2
A048/13,Entorhinal Cortex,,AMG,,2021-08-19,2021-08-19,,219.1,,0,1.94,1.26,,2,TREM2
19891015,Entorhinal Cortex,,AMG,,2021-08-19,2021-08-19,,646.9,,0,2.06,2.19,,2,TREM2
19960064,Temporal Cortex BA21,,AMG,,2021-08-19,2021-08-19,,574.9,,0,2.05,2.27,,2,TREM2
20050033,Temporal Cortex BA21,,AMG,,2021-08-19,2021-08-19,,371.6,,0,2.09,1.26,,2,TREM2
20110476,Temporal Cortex BA21,,AMG,"sample found in -80 inventory, unclear why there is no conc",2021-08-19,,,,,0,,,,2,TREM2
B509/962,Entorhinal Cortex,,AMG,,2021-08-19,2021-08-19,,178.4,,0,1.95,1.51,,2,TREM2
BC454/945,Entorhinal Cortex,,AMG,,2021-08-19,2021-08-19,,440.6,,0,2.1,2.07,,2,TREM2
NP11/114 ,Temporal Cortex BA21,GM,AMG,,2021-08-19,2021-08-19,,644.4,,0,2.06,2.26,,2,TREM2
NP14/128 ,Temporal Cortex BA21,GM,AMG,,2021-08-19,2021-08-19,,458.9,,0,2.09,2.05,,2,TREM2
P19/06,Temporal Cortex BA21,,AMG,,2021-08-19,2021-08-19,,549.6,,0,2.03,2.23,,2,TREM2
A354/16,Temporal Cortex BA21,GM,AMG,,2021-08-19,2021-08-19,,375.1,,0,2.08,0.33,,2,TREM2
A248/10,Temporal Cortex BA21,,AMG,,2021-08-20,2021-08-20,,520.2,,0,2.05,2.12,,2,TREM2
20000034,Entorhinal Cortex,GM,EA,,17/12/2021,17/12/2021,,953.6,23,21932.8,2.08,1.95,,2,TREM2
SD030/07,Temporal Cortex BA21,GM,EA,,17/12/2021,17/12/2021,,483.5,23,11120.5,2.08,0.86,,2,TREM2
20130871,Somatosensory Cortex,GM,EA,,17/12/2021,17/12/2021,5.90 ,466,23,10718,2.07,1.5,,2,TREM2
19910318,Entorhinal Cortex,GM,EA,,2021-10-29,2021-10-29,,263.2,23,6053.6,1.95,0.85,,2,TREM2
19960052,Entorhinal Cortex,GM,EA,,2021-12-08,2021-12-08,,360.2,23,8284.6,2.09,0.5,,2,TREM2
A220/11,Entorhinal Cortex,GM,EA,,2021-10-29,2021-10-29,,242.5,23,5577.5,2.09,1.54,,2,TREM2
A23/02,Temporal Cortex BA21,GM,EA,,2021-10-29,2021-10-29,,278.3,23,6400.9,2.1,1.13,,2,TREM2
19950030,Entorhinal Cortex,GM,EA,,2021-11-04,2021-11-04,,159.3,23,3663.9,2.06,1.45,,2,TREM2
20000034,Temporal Cortex BA21,GM,EA,It didnt look there was any tissue in the tube when adding qiazol and no fatty layer formed after chloroform centrifuge,2021-11-04,2021-11-04,,12.3,23,282.9,1.9,0.19,,2,TREM2
20150975,Somatosensory Cortex,GM,EA,,2021-11-04,2021-11-04,,25.4,23,584.2,2.04,0.12,,2,TREM2
19960052,temporal Cortex BA21,GM,EA,,2021-12-07,2021-12-07,,293.6,23,6752.8,2.1,0.76,,2,TREM2
19960052,Somatosensory Cortex,GM,EA, ,10/29/2021,10/29/2021,4.8,486.8,23,11196.4,2.12,1.85,,2,TREM2
