 /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122205/IGF122205_S29_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122205/IGF122205_S29_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32181_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117774/19891015-MTEMP_S3_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117774/19891015-MTEMP_S3_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32181_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117797/19891015-SOM_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117797/19891015-SOM_S13_L005_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32181_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122181/IGF122181_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122181/IGF122181_S5_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32184_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117819/19891053-MTEMP_S2_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117819/19891053-MTEMP_S2_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117819/19891053-MTEMP_S2_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117819/19891053-MTEMP_S2_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117819/19891053-MTEMP_S2_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32184_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117752/19891053-SOM_S3_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117752/19891053-SOM_S3_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-15/HLFNTBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-07-15/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117752/19891053-SOM_S1_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117752/19891053-SOM_S2_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117752/19891053-SOM_S2_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32184_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122112/IGF122112_S32_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122112/IGF122112_S32_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32185_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122136/IGF122136_S56_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122136/IGF122136_S56_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32185_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117807/19910006-MTEMP_S9_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117807/19910006-MTEMP_S9_L008_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32185_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122218/IGF122218_S42_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122218/IGF122218_S42_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32194_EC_S1_L001_R2_001.fastq.gz
