Study,BrainBankNetworkID,Brain region,Sample_Name
TREM2,BBN003.32181,EC,BBN003_32181_EC_S1
TREM2,BBN003.32181,MTG,BBN003_32181_MTG_S1
TREM2,BBN003.32181,SSC,BBN003_32181_SSC_S1
TREM2,BBN003.32184,EC,BBN003_32184_EC_S1
TREM2,BBN003.32184,MTG,BBN003_32184_MTG_S1
TREM2,BBN003.32184,SSC,BBN003_32184_SSC_S1
TREM2,BBN003.32185,SSC,BBN003_32185_SSC_S1
TREM2,BBN003.32185,EC,BBN003_32185_EC_S1
TREM2,BBN003.32185,MTG,BBN003_32185_MTG_S1
TREM2,BBN003.32194,EC,BBN003_32194_EC_S1
TREM2,BBN003.32194,MTG,BBN003_32194_MTG_S1
TREM2,BBN003.32194,SSC,BBN003_32194_SSC_S1
TREM2,BBN003.32196,EC,BBN003_32196_EC_S1
TREM2,BBN003.32196,SSC,BBN003_32196_SSC_S1
TREM2,BBN003.32196,MTG,BBN003_32196_MTG_S1
TREM2,BBN_24610,EC,BBN_24610_EC_S1
TREM2,BBN_24610,MTG,BBN_24610_MTG_S1
TREM2,BBN_24610,SSC,BBN_24610_SSC_S1
TREM2,BBN003.32201,EC,BBN003_32201_EC_S1
TREM2,BBN003.32201,SSC,BBN003_32201_SSC_S1
TREM2,BBN003.32201,MTG,BBN003_32201_MTG_S1
TREM2,BBN003.32205,SSC,BBN003_32205_SSC_S1
TREM2,BBN003.32205,EC,BBN003_32205_EC_S1
TREM2,BBN003.32205,MTG,BBN003_32205_MTG_S1
TREM2,BBN003.32209,EC,BBN003_32209_EC_S1
TREM2,BBN003.32209,MTG,BBN003_32209_MTG_S1
TREM2,BBN003.32209,SSC,BBN003_32209_SSC_S1
TREM2,BBN003.32211,EC,BBN003_32211_EC_S1
TREM2,BBN003.32211,MTG,BBN003_32211_MTG_S1
TREM2,BBN003.32211,SSC,BBN003_32211_SSC_S1
TREM2,BBN003.32212,EC,BBN003_32212_EC_S1
TREM2,BBN003.32212,MTG,BBN003_32212_MTG_S1
TREM2,BBN003.32212,SSC,BBN003_32212_SSC_S1
TREM2,BBN003.32227,EC,BBN003_32227_EC_S1
TREM2,BBN003.32227,MTG,BBN003_32227_MTG_S1
TREM2,BBN003.32228,SSC,BBN003_32228_SSC_S1
TREM2,BBN003.32228,EC,BBN003_32228_EC_S1
TREM2,BBN003.32228,MTG,BBN003_32228_MTG_S1
TREM2,BBN003.32235,EC,BBN003_32235_EC_S1
TREM2,BBN003.32235,SSC,BBN003_32235_SSC_S1
TREM2,BBN003.32235,MTG,BBN003_32235_MTG_S1
TREM2,BBN003.32247,EC,BBN003_32247_EC_S1
TREM2,BBN003.32247,MTG,BBN003_32247_MTG_S1
TREM2,BBN003.32247,SSC,BBN003_32247_SSC_S1
TREM2,BBN003.26332,EC,BBN003_26332_EC_S1
TREM2,BBN003.26332,SSC,BBN003_26332_SSC_S1
TREM2,BBN003.26333,SSC,BBN003_26333_SSC_S1
TREM2,BBN003.26333,EC,BBN003_26333_EC_S1
TREM2,BBN003.32261,EC,BBN003_32261_EC_S1
TREM2,BBN003.32261,MTG,BBN003_32261_MTG_S1
TREM2,BBN003.32295,EC,BBN003_32295_EC_S1
TREM2,BBN003.32295,SSC,BBN003_32295_SSC_S1
TREM2,BBN_6122,EC,BBN_6122_EC_S1
TREM2,BBN_7333,EC,BBN_7333_EC_S1
TREM2,BBN_7333,SSC,BBN_7333_SSC_S1
TREM2,BBN_2625,SSC,BBN_2625_SSC_S1
TREM2,BBN_2625,EC,BBN_2625_EC_S1
TREM2,BBN_7115,SSC,BBN_7115_SSC_S1
TREM2,BBN_7115,EC,BBN_7115_EC_S1
TREM2,BBN_7403,EC,BBN_7403_EC_S1
TREM2,BBN_7403,SSC,BBN_7403_SSC_S1
TREM2,BBN_7404,SSC,BBN_7404_SSC_S1
TREM2,BBN_7404,EC,BBN_7404_EC_S1
TREM2,BBN_7519,EC,BBN_7519_EC_S1
TREM2,BBN_7519,MTG,BBN_7519_MTG_S1
TREM2,BBN_7519,SSC,BBN_7519_SSC_S1
TREM2,BBN_7540,SSC,BBN_7540_SSC_S1
TREM2,BBN_7540,MTG,BBN_7540_MTG_S1
TREM2,BBN_7545,EC,BBN_7545_EC_S1
TREM2,BBN_7545,SSC,BBN_7545_SSC_S1
TREM2,BBN_7554,EC,BBN_7554_EC_S1
TREM2,BBN_7554,SSC,BBN_7554_SSC_S1
TREM2,BBN_7555,SSC,BBN_7555_SSC_S1
TREM2,BBN_7617,EC,BBN_7617_EC_S1
TREM2,BBN_7617,SSC,BBN_7617_SSC_S1
TREM2,BBN_7617,MTG,BBN_7617_MTG_S1
TREM2,BBN_14795,EC,BBN_14795_EC_S1
TREM2,BBN_14795,MTG,BBN_14795_MTG_S1
TREM2,BBN_14795,SSC,BBN_14795_SSC_S1
TREM2,BBN_14801,SSC,BBN_14801_SSC_S1
TREM2,BBN_14801,EC,BBN_14801_EC_S1
TREM2,BBN_19191,SSC,BBN_19191_SSC_S1
TREM2,BBN_19214,SSC,BBN_19214_SSC_S1
TREM2,BBN_19214,EC,BBN_19214_EC_S1
TREM2,BBN_24279,EC,BBN_24279_EC_S1
TREM2,BBN_24279,SSC,BBN_24279_SSC_S1
TREM2,BBN003.26941,EC,BBN003_26941_EC_S1
TREM2,BBN003.26941,SSC,BBN003_26941_SSC_S1
TREM2,BBN003.26941,MTG,BBN003_26941_MTG_S1
TREM2,BBN003.26951,EC,BBN003_26951_EC_S1
TREM2,BBN003.26951,SSC,BBN003_26951_SSC_S1
TREM2,BBN003.28342,SSC,BBN003_28342_SSC_S1
TREM2,BBN003.28342,EC,BBN003_28342_EC_S1
TREM2,BBN003.29735,EC,BBN003_29735_EC_S1
TREM2,BBN003.29735,SSC,BBN003_29735_SSC_S1
TREM2,BBN003.32849,EC,BBN003_32849_EC_S1
TREM2,BBN003.32849,SSC,BBN003_32849_SSC_S1
TREM2,BBN003.33729,EC,BBN003_33729_EC_S1
TREM2,BBN003.33729,SSC,BBN003_33729_SSC_S1
TREM2,BBN003.33729,MTG,BBN003_33729_MTG_S1
TREM2,BBN003.34161,SSC,BBN003_34161_SSC_S1
TREM2,BBN003.34161,EC,BBN003_34161_EC_S1
TREM2,BBN003.35390,EC,BBN003_35390_EC_S1
TREM2,BBN003.35390,SSC,BBN003_35390_SSC_S1
TREM2,BBN003.35446,EC,BBN003_35446_EC_S1
TREM2,BBN003.35446,SSC,BBN003_35446_SSC_S1
TREM2,BBN003.35519,EC,BBN003_35519_EC_S1
TREM2,BBN003.35519,SSC,BBN003_35519_SSC_S1
TREM2,BBN_9727,EC,BBN_9727_EC_S1
TREM2,BBN_9727,SSC,BBN_9727_SSC_S1
TREM2,BBN_9727,MTG,BBN_9727_MTG_S1
TREM2,BBN_9727,SSC,BBN_9727_SSC_S1
TREM2,BBN_10611,EC,BBN_10611_EC_S1
TREM2,BBN_10611,MTG,BBN_10611_MTG_S1
TREM2,BBN_10611,SSC,BBN_10611_SSC_S1
TREM2,BBN_10611,MTG,BBN_10611_MTG_S1
TREM2,BBN_10611,SSC,BBN_10611_SSC_S1
TREM2,BBN_9760,EC,BBN_9760_EC_S1
TREM2,BBN_9760,SSC,BBN_9760_SSC_S1
TREM2,BBN_15196,SSC,BBN_15196_SSC_S1
TREM2,BBN_15196,EC,BBN_15196_EC_S1
TREM2,BBN_21005,EC,BBN_21005_EC_S1
TREM2,BBN_21005,SSC,BBN_21005_SSC_S1
TREM2,BBN_21005,MTG,BBN_21005_MTG_S1
